ticker,name,action
7072.T,インティメート・マージャー,short
7073.T,ジェイック,long
7074.T,トゥエンティーフォーセブン,long
7075.T,ＱＬＳホールディングス,long
7077.T,ＡＬｉＮＫインターネット,long
7078.T,ＩＮＣＬＵＳＩＶＥ,long
7079.T,ＷＤＢココ,short
7082.T,ジモティー,long
7083.T,ＡＨＣグループ,short
7084.T,Ｓｍｉｌｅ Ｈｏｌｄｉｎｇｓ,short
7087.T,ウイルテック,short
7089.T,フォースタートアップス,short
7090.T,リグア,long
7091.T,リビングプラットフォーム,short
7093.T,アディッシュ,long
7094.T,ＮｅｘＴｏｎｅ,short
7095.T,Ｍａｃｂｅｅ Ｐｌａｎｅｔ,long
7096.T,ステムセル研究所,short
7105.T,三菱ロジスネクスト,short
7110.T,クラシコム,short
7114.T,フーディソン,long
7115.T,アルファパーチェス,short
7116.T,ダイワ通信,long
7119.T,ハルメクホールディングス,short
7122.T,近畿車輛,short
7126.T,タンゴヤ,short
7127.T,一家ホールディングス,short
7128.T,フルサト・マルカホールディングス,short
7130.T,ヤマエグループホールディングス,short
7131.T,のむら産業,long
7135.T,藤久ホールディングス,short
7150.T,島根銀行,long
7161.T,じもとホールディングス,short
7164.T,全国保証,short
7167.T,めぶきフィナンシャルグループ,short
7172.T,ジャパンインベストメントアドバイザー,short
7173.T,東京きらぼしフィナンシャルグループ,short
7177.T,ＧＭＯフィナンシャルホールディングス,short
7180.T,九州フィナンシャルグループ,short
7181.T,かんぽ生命保険,short
7182.T,ゆうちょ銀行,short
7184.T,富山第一銀行,short
7185.T,ヒロセ通商,short
7186.T,コンコルディア・フィナンシャルグループ,short
7187.T,ジェイリース,short
7189.T,西日本フィナンシャルホールディングス,short
7191.T,イントラスト,short
7196.T,Ｃａｓａ,short
7198.T,ＳＢＩアルヒ,short
7199.T,プレミアグループ,short
7208.T,カネミツ,short
7211.T,三菱自動車工業,short
7212.T,エフテック,short
7214.T,ＧＭＢ,long
7215.T,ファルテック,long
7218.T,田中精密工業,short
7220.T,武蔵精密工業,short
7224.T,新明和工業,short
7229.T,ユタカ技研,short
7231.T,トピー工業,short
7235.T,東京ラヂエーター製造,short
7236.T,ティラド,short
7239.T,タチエス,short
7241.T,フタバ産業,short
7242.T,カヤバ,short
7245.T,大同メタル工業,short
7246.T,プレス工業,short
7247.T,ミクニ,short
7250.T,太平洋工業,short
7255.T,桜井製作所,short
7259.T,アイシン,short
7261.T,マツダ,short
7265.T,エイケン工業,long
7267.T,本田技研工業,short
7268.T,タツミ,short
7270.T,スバル（SUBARU）,short
7277.T,ＴＢＫ,short
7280.T,ミツバ,short
7283.T,愛三工業,short
7284.T,盟和産業,long
7287.T,日本精機,short
7294.T,ヨロズ,short
7296.T,エフ・シー・シー,short
7297.T,カーメイト,long
7299.T,フジオーゼックス,short
7305.T,新家工業,long
7309.T,シマノ,short
7313.T,テイ・エス テック,short
7322.T,三十三フィナンシャルグループ,short
7326.T,ＳＢＩインシュアランスグループ,short
7327.T,第四北越フィナンシャルグループ,short
7337.T,ひろぎんホールディングス,short
7343.T,ブロードマインド,long
7345.T,アイ・パートナーズフィナンシャル,long
7347.T,マーキュリアホールディングス,short
7350.T,おきなわフィナンシャルグループ,short
7351.T,グッドパッチ,short
7352.T,ＴＷＯＳＴＯＮＥ＆Ｓｏｎｓ,long
7353.T,ＫＩＹＯラーニング,long
7356.T,Ｒｅｔｔｙ,long
7357.T,ジオコード,long
7358.T,ポピンズホールディングス,long
7359.T,東京通信グループ,long
7361.T,ヒューマンクリエイションホールディングス,long
7362.T,Ｔ．Ｓ．Ｉ,long
7368.T,表示灯,long
7369.T,メイホーホールディングス,long
7371.T,Ｚｅｎｋｅｎ,short
7373.T,アイドマ・ホールディングス,long
7374.T,コンフィデンス・インターワークス,short
7376.T,ＢＣＣ,short
7377.T,ＤＮホールディングス,short
7378.T,アシロ,short
7380.T,十六フィナンシャルグループ,short
7381.T,北國フィナンシャルホールディングス,short
7383.T,ネットプロテクションズホールディングス,short
7386.T,ジャパンワランティサポート,short
7388.T,ＦＰパートナー,short
7389.T,あいちフィナンシャルグループ,short
7409.T,ＡｅｒｏＥｄｇｅ,short
7413.T,創健社,short
7414.T,小野建,short
7416.T,はるやまホールディングス,short
7417.T,南陽,short
7419.T,ノジマ,short
7420.T,佐鳥電機,short
7421.T,カッパ・クリエイト,short
7426.T,山大,long
7427.T,エコートレーディング,short
7433.T,伯東,short
7434.T,オータケ,long
7435.T,ナ・デックス,short
7438.T,コンドーテック,short
7442.T,中山福,short
7443.T,横浜魚類,long
7444.T,ハリマ共和物産,short
7446.T,東北化学薬品,long
7447.T,ナガイレーベン,short
7450.T,サンデー,short
7451.T,三菱食品,short
7453.T,良品計画,short
7456.T,松田産業,short
7458.T,第一興商,short
7459.T,メディパルホールディングス,short
7460.T,ヤギ,short
7461.T,キムラ,long
7462.T,ダイヤ通商,long
7464.T,セフテック,short
7466.T,ＳＰＫ,short
7467.T,萩原電気ホールディングス,short
7472.T,鳥羽洋行,short
7475.T,アルビス,short
7480.T,スズデン,short
7481.T,尾家産業,short
7482.T,シモジマ,short
7501.T,ティムコ,short
7502.T,プラザホールディングス,short
7506.T,ハウス オブ ローゼ,short
7508.T,Ｇ－７ホールディングス,short
7509.T,アイエーグループ,long
7513.T,コジマ,long
7514.T,ヒマラヤ,long
7516.T,コーナン商事,short
7520.T,エコス,short
7521.T,ムサシ,short
7522.T,ワタミ,short
7523.T,アールビバン,short
7524.T,マルシェ,long
7525.T,リックス,short
7532.T,パン・パシフィック・インターナショナルホールディングス,short
7537.T,丸文,short
7538.T,大水,short
7544.T,スリーエフ,long
7545.T,西松屋チェーン,long
7550.T,ゼンショーホールディングス,short
7559.T,ジーエフシー,long
7561.T,ハークスレイ,short
7562.T,安楽亭,short
7564.T,ワークマン,short
7570.T,橋本総業ホールディングス,short
7575.T,日本ライフライン,short
7593.T,ＶＴホールディングス,short
7595.T,アルゴグラフィックス,long
7599.T,ＩＤＯＭ,short
7600.T,日本エム・ディ・エム,short
7601.T,ポプラ,long
7602.T,レダックス,short
7603.T,マックハウス,long
7605.T,フジ・コーポレーション,short
7607.T,進和,short
7611.T,ハイデイ日高,short
7613.T,シークス,short
7623.T,サンオータス,short
7628.T,オーハシテクニカ,short
7635.T,杉田エース,short
7636.T,ハンズマン,long
7638.T,ＮＥＷ ＡＲＴ ＨＯＬＤＩＮＧＳ,short
7646.T,ＰＬＡＮＴ,short
7670.T,オーウエル,long
7673.T,ダイコー通産,short
7674.T,ＮＡＴＴＹ ＳＷＡＮＫＹホールディングス,short
7677.T,ヤシマキザイ,short
7678.T,あさくま,short
7681.T,レオクラン,long
7682.T,浜木綿,short
7685.T,ＢｕｙＳｅｌｌ Ｔｅｃｈｎｏｌｏｇｉｅｓ,long
7686.T,カクヤスグループ,short
7689.T,コパ・コーポレーション,long
7695.T,交換できるくん,long
7698.T,アイスコ,short
7699.T,オムニ・プラス・システム・リミテッド ＪＤＲ,short
7711.T,助川電気工業,short
7713.T,シグマ光機,short
7715.T,長野計器,short
7716.T,ナカニシ,long
7718.T,スター精密,short
7721.T,東京計器,short
7723.T,愛知時計電機,short
7725.T,インターアクション,short
7726.T,黒田精工,long
7729.T,東京精密,short
7731.T,ニコン,short
7734.T,理研計器,short
7740.T,タムロン,long
7741.T,ＨＯＹＡ,long
7743.T,シード,short
7744.T,ノーリツ鋼機,short
7746.T,岡本硝子,short
7747.T,朝日インテック,long
7749.T,メディキット,short
7760.T,ＩＭＶ,short
7762.T,シチズン時計,short
7769.T,リズム,long
7774.T,ジャパン・ティッシュ・エンジニアリング,long
7776.T,セルシード,long
7777.T,スリー・ディー・マトリックス,long
7793.T,イメージ・マジック,short
7794.T,イーディーピー,short
7804.T,ビーアンドピー,short
7805.T,プリントネット,short
7806.T,ＭＴＧ,short
7807.T,幸和製作所,long
7809.T,壽屋,short
7810.T,クロスフォー,short
7813.T,プラッツ,short
7814.T,日本創発グループ,short
7815.T,東京ボード工業,long
7817.T,パラマウントベッドホールディングス,long
7818.T,トランザクション,short
7819.T,粧美堂,short
7820.T,ニホンフラッシュ,short
7823.T,アートネイチャー,short
7826.T,フルヤ金属,short
7827.T,オービス,long
7836.T,アビックス,long
7839.T,ＳＨＯＥＩ,long
7844.T,マーベラス,long
7849.T,スターツ出版,short
7850.T,総合商研,short
7856.T,萩原工業,short
7857.T,セキ,long
7859.T,アルメディオ,short
7860.T,エイベックス,short
7864.T,フジシールインターナショナル,short
7865.T,ピープル,short
7867.T,タカラトミー,long
7868.T,広済堂ホールディングス,short
7874.T,レック,short
7875.T,竹田ｉＰホールディングス,short
7877.T,永大化工,short
7879.T,ノダ,short
7886.T,ヤマトモビリティ＆ Ｍｆｇ．,short
7887.T,南海プライウッド,short
7888.T,三光合成,short
7893.T,プロネクサス,short
7896.T,セブン工業,short
7898.T,ウッドワン,short
7906.T,ヨネックス,long
7908.T,きもと,short
7911.T,ＴＯＰＰＡＮホールディングス,long
7914.T,共同印刷,short
7915.T,ＮＩＳＳＨＡ,short
7918.T,ヴィア・ホールディングス,short
7919.T,野崎印刷紙業,short
7921.T,ＴＡＫＡＲＡ ＆ ＣＯＭＰＡＮＹ,long
7923.T,トーイン,long
7925.T,前澤化成工業,short
7928.T,旭化学工業,short
7931.T,未来工業,short
7936.T,アシックス,long
7937.T,ツツミ,short
7938.T,リーガルコーポレーション,short
7939.T,研創,short
7940.T,ウェーブロックホールディングス,long
7946.T,光陽社,short
7951.T,ヤマハ,short
7955.T,クリナップ,short
7956.T,ピジョン,short
7957.T,フジコピアン,long
7958.T,天馬,short
7962.T,キングジム,short
7966.T,リンテック,long
7972.T,イトーキ,short
7974.T,任天堂,long
7975.T,リヒトラブ,long
7979.T,松風,long
7980.T,重松製作所,short
7981.T,タカラスタンダード,short
7985.T,ネポン,short
7987.T,ナカバヤシ,short
7988.T,ニフコ,short
7989.T,立川ブラインド工業,short
7990.T,グローブライド,short
7991.T,マミヤ・オーピー,short
8001.T,伊藤忠商事,short
8002.T,丸紅,short
8006.T,ユアサ・フナショク,short
8007.T,高島,short
8011.T,三陽商会,short
8015.T,豊田通商,short
8016.T,オンワードホールディングス,short
8018.T,三共生興,short
8020.T,兼松,short
8022.T,美津濃,long
8025.T,ツカモトコーポレーション,short
8029.T,ルックホールディングス,short
8031.T,三井物産,short
8032.T,日本紙パルプ商事,short
8035.T,東京エレクトロン,long
8037.T,カメイ,short
8038.T,東都水産,short
8039.T,築地魚市場,short
8041.T,ＯＵＧホールディングス,short
8043.T,スターゼン,short
8045.T,横浜丸魚,short
8046.T,丸藤シートパイル,short
8050.T,セイコーホールディングス,long
8051.T,山善,short
8053.T,住友商事,short
8056.T,日本ユニシス,short
8057.T,内田洋行,short
8058.T,三菱商事,short
8060.T,キヤノンマーケティングジャパン,long
8061.T,西華産業,short
8065.T,佐藤商事,short
8066.T,三谷商事,short
8074.T,ユアサ商事,short
8075.T,神鋼商事,short
8076.T,カノークス,short
8079.T,正栄食品工業,short
8081.T,カナデン,short
8084.T,ＲＹＯＤＥＮ,short
8085.T,ナラサキ産業,short
8089.T,ナイス,short
8095.T,アステナホールディングス,short
8097.T,三愛石油,short
8098.T,稲畑産業,short
8111.T,ゴールドウイン,short
8115.T,ムーンバット,short
8117.T,中央自動車工業,short
8119.T,三栄コーポレーション,short
8123.T,川辺,short
8125.T,ワキタ,short
8127.T,ヤマトインターナショナル,long
8129.T,東邦ホールディングス,short
8130.T,サンゲツ,short
8131.T,ミツウロコグループホールディングス,short
8132.T,シナネンホールディングス,short
8133.T,伊藤忠エネクス,short
8136.T,サンリオ,short
8137.T,サンワテクノス,short
8138.T,三京化成,short
8141.T,新光商事,long
8142.T,トーホー,short
8143.T,ラピーヌ,short
8147.T,トミタ,short
8150.T,三信電気,short
8154.T,加賀電子,short
8159.T,立花エレテック,short
8165.T,千趣会,short
8166.T,タカキュー,long
8167.T,リテールパートナーズ,short
8174.T,日本瓦斯,short
8179.T,ロイヤルホールディングス,short
8181.T,東天紅,long
8185.T,チヨダ,long
8194.T,ライフコーポレーション,short
8202.T,ラオックス,long
8203.T,ＭｒＭａｘＨＤ,short
8209.T,フレンドリー,long
8214.T,ＡＯＫＩホールディングス,short
8217.T,オークワ,short
8218.T,コメリ,short
8226.T,理経,short
8227.T,しまむら,long
8230.T,はせがわ,short
8244.T,近鉄百貨店,short
8247.T,大和,long
8252.T,丸井グループ,short
8253.T,クレディセゾン,short
8255.T,アクシアル リテイリング,short
8273.T,イズミ,short
8275.T,フォーバル,short
8276.T,平和堂,short
8278.T,フジ,short
8285.T,三谷産業,short
8289.T,Ｏｌｙｍｐｉｃグループ,long
8291.T,日産東京販売ホールディングス,short
8304.T,あおぞら銀行,long
8306.T,三菱ＵＦＪフィナンシャル・グループ,short
8308.T,りそなホールディングス,short
8309.T,三井住友トラストグループ,short
8316.T,三井住友フィナンシャルグループ,short
8331.T,千葉銀行,short
8334.T,群馬銀行,short
8336.T,武蔵野銀行,short
8337.T,千葉興業銀行,short
8338.T,筑波銀行,short
8341.T,七十七銀行,short
8343.T,秋田銀行,short
8344.T,山形銀行,short
8345.T,岩手銀行,short
8346.T,東邦銀行,short
8349.T,東北銀行,short
8354.T,ふくおかフィナンシャルグループ,short
8358.T,スルガ銀行,short
8359.T,八十二銀行,short
8360.T,山梨中央銀行,short
8361.T,大垣共立銀行,short
8366.T,滋賀銀行,short
8367.T,南都銀行,short
8368.T,百五銀行,short
8370.T,紀陽銀行,short
8377.T,ほくほくフィナンシャルグループ,short
8381.T,山陰合同銀行,short
8383.T,鳥取銀行,short
8386.T,百十四銀行,short
8387.T,四国銀行,short
8388.T,阿波銀行,short
8392.T,大分銀行,short
8395.T,佐賀銀行,short
8410.T,セブン銀行,long
8411.T,みずほフィナンシャルグループ,short
8418.T,山口フィナンシャルグループ,short
8424.T,芙蓉総合リース,short
8425.T,みずほリース,short
8439.T,東京センチュリー,short
8473.T,ＳＢＩホールディングス,long
8508.T,Ｊトラスト,short
8511.T,日本証券金融,short
8515.T,アイフル,short
8518.T,日本アジア投資,short
8522.T,名古屋銀行,short
8524.T,北洋銀行,short
8537.T,大光銀行,short
8544.T,京葉銀行,short
8550.T,栃木銀行,short
8566.T,リコーリース,short
8570.T,イオンフィナンシャルサービス,short
8572.T,アコム,short
8584.T,ジャックス,short
8591.T,オリックス,short
8593.T,三菱ＨＣキャピタル,short
8595.T,ジャフコ グループ,long
8596.T,九州リースサービス,short
8600.T,トモニホールディングス,short
8601.T,大和証券グループ本社,short
8604.T,野村ホールディングス,long
8609.T,岡三証券グループ,short
8616.T,東海東京フィナンシャル・ホールディングス,short
8624.T,いちよし証券,long
8630.T,ＳＯＭＰＯホールディングス,short
8697.T,日本取引所グループ,short
8698.T,マネックスグループ,long
8699.T,澤田ホールディングス,short
8700.T,丸八証券,short
8704.T,トレイダーズホールディングス,long
8706.T,極東証券,long
8707.T,岩井コスモホールディングス,long
8708.T,アイザワ証券グループ,long
8714.T,池田泉州ホールディングス,short
8715.T,アニコム ホールディングス,long
8725.T,ＭＳ＆ＡＤインシュアランスグループホールディングス,short
8739.T,スパークス・グループ,short
8742.T,小林洋行,short
8747.T,豊商事,short
8750.T,第一生命ホールディングス,short
8766.T,東京海上ホールディングス,short
8783.T,ＧＦＡ,long
8789.T,フィンテック グローバル,long
8793.T,ＮＥＣキャピタルソリューション,short
8795.T,Ｔ＆Ｄホールディングス,short
8798.T,アドバンスクリエイト,long
8802.T,三菱地所,short
8804.T,東京建物,short
8818.T,京阪神ビルディング,long
8830.T,住友不動産,short
8835.T,太平洋興発,short
8836.T,ＲＩＳＥ,short
8864.T,空港施設,short
8877.T,エスリード,long
8886.T,ウッドフレンズ,long
8891.T,ＡＭＧホールディングス,short
8892.T,日本エスコン,short
8894.T,ＲＥＶＯＬＵＴＩＯＮ,long
8904.T,ＡＶＡＮＴＩＡ,short
8905.T,イオンモール,short
8908.T,毎日コムネット,short
8912.T,エリアクエスト,short
8917.T,ファースト住建,short
8919.T,カチタス,long
8920.T,東祥,long
8927.T,明豊エンタープライズ,long
8928.T,穴吹興産,short
8929.T,青山財産ネットワークス,long
8934.T,サンフロンティア不動産,short
8935.T,ＦＪネクストホールディングス,short
8953.T,日本リテールファンド投資法人,short
8957.T,東急リアル・エステート投資法人,short
8958.T,グローバル・ワン不動産投資法人,short
8960.T,ユナイテッド・アーバン投資法人,long
8961.T,森トラストリート,short
8967.T,日本ロジスティクスファンド投資法人,short
8972.T,ＫＤＸ不動産投資法人,long
8976.T,大和証券オフィス投資法人,long
8984.T,大和ハウスリート投資法人,long
8985.T,ジャパン・ホテル・リート投資法人,short
8986.T,日本賃貸住宅投資法人,short
9001.T,東武鉄道,short
9003.T,相鉄ホールディングス,short
9005.T,東急,short
9006.T,京浜急行電鉄,short
9007.T,小田急電鉄,short
9010.T,富士急行,long
9012.T,秩父鉄道,short
9017.T,新潟交通,short
9020.T,東日本旅客鉄道,short
9021.T,西日本旅客鉄道,short
9022.T,東海旅客鉄道,short
9023.T,東京地下鉄,short
9024.T,西武ホールディングス,short
9028.T,ゼロ,short
9029.T,ヒガシトゥエンティワン,short
9033.T,広島電鉄,short
9034.T,南総通運,short
9037.T,ハマキョウレックス,short
9039.T,サカイ引越センター,short
9041.T,近鉄グループホールディングス,short
9042.T,阪急阪神ホールディングス,short
9044.T,南海電気鉄道,short
9045.T,京阪ホールディングス,short
9046.T,神戸電鉄,short
9049.T,京福電気鉄道,short
9051.T,センコン物流,short
9052.T,山陽電気鉄道,short
9057.T,遠州トラック,short
9059.T,カンダホールディングス,short
9060.T,日本ロジテム,short
9063.T,岡山県貨物運送,short
9065.T,山九,short
9066.T,日新,short
9067.T,丸運,short
9068.T,丸全昭和運輸,short
9069.T,センコーグループホールディングス,short
9070.T,トナミホールディングス,short
9072.T,ニッコンホールディングス,short
9073.T,京極運輸商事,short
9074.T,日本石油輸送,short
9075.T,福山通運,short
9076.T,セイノーホールディングス,short
9081.T,神奈川中央交通,long
9083.T,神姫バス,short
9115.T,明海グループ,short
9119.T,飯野海運,short
9127.T,玉井商船,short
9130.T,共栄タンカー,short
9142.T,九州旅客鉄道,short
9143.T,ＳＧホールディングス,short
9158.T,シーユーシー,long
9159.T,Ｗ ＴＯＫＹＯ,long
9160.T,ノバレーゼ,short
9162.T,ブリーチ,short
9163.T,ナレルグループ,long
9165.T,クオルテック,long
9168.T,ライズ・コンサルティング・グループ,short
9171.T,栗林商船,short
9173.T,東海汽船,short
9193.T,東京汽船,short
9204.T,スカイマーク,long
9211.T,エフ・コード,short
9213.T,セイファート,long
9216.T,ビーウィズ,short
9218.T,メンタルヘルステクノロジーズ,long
9219.T,ギックス,short
9220.T,エフビー介護サービス,short
9223.T,ASNOVA,long
9229.T,サンウェルズ,long
9235.T,売れるネット広告社グループ,long
9236.T,ジャパンＭ＆Ａソリューション,long
9237.T,笑美面,long
9240.T,デリバリーコンサルティング,long
9241.T,フューチャーリンクネットワーク,long
9245.T,リベロ,short
9246.T,プロジェクトホールディングス,short
9248.T,人・夢・技術グループ,short
9249.T,日本エコシステム,short
9251.T,ＡＢ＆Ｃｏｍｐａｎｙ,short
9253.T,スローガン,long
9254.T,ラバブルマーケティンググループ,long
9257.T,ＹＣＰホールディングス（グローバル）リミテッド ＪＤＲ,long
9258.T,ＣＳ－Ｃ,short
9259.T,タカヨシホールディングス,short
9262.T,シルバーライフ,long
9264.T,ポエック,short
9265.T,ヤマシタヘルスケアホールディングス,short
9268.T,オプティマスグループ,short
9270.T,バリュエンスホールディングス,long
9274.T,国際紙パルプ商事,short
9278.T,ブックオフグループホールディングス,short
9279.T,ギフトホールディングス,long
9302.T,三井倉庫ホールディングス,short
9303.T,住友倉庫,short
9304.T,澁澤倉庫,short
9305.T,ヤマタネ,short
9310.T,日本トランスシティ,long
9311.T,アサガミ,short
9313.T,丸八倉庫,short
9319.T,中央倉庫,short
9322.T,川西倉庫,short
9324.T,安田倉庫,long
9327.T,イー・ロジット,long
9330.T,揚羽,short
9332.T,ＮＩＳＳＯホールディングス,short
9336.T,大栄環境,short
9337.T,トリドリ,long
9339.T,コーチ・エィ,long
9340.T,アソインターナショナル,short
9345.T,ビズメイツ,short
9347.T,日本管財ホールディングス,short
9351.T,東洋埠頭,short
9353.T,櫻島埠頭,long
9355.T,リンコーコーポレーション,short
9360.T,鈴与シンワート,short
9361.T,伏木海陸運送,short
9362.T,兵機海運,long
9363.T,大運,long
9364.T,上組,short
9366.T,サンリツ,short
9381.T,エーアイテイー,short
9384.T,内外トランスライン,short
9399.T,ビート・ホールディングス・リミテッド,long
9401.T,ＴＢＳホールディングス,long
9404.T,日本テレビホールディングス,short
9413.T,テレビ東京ホールディングス,short
9416.T,ビジョン,short
9417.T,スマートバリュー,short
9421.T,エヌジェイホールディングス,short
9423.T,ＦＲＳ,short
9425.T,ＲｅＹｕｕ Ｊａｐａｎ,short
9428.T,クロップス,long
9435.T,光通信,short
9436.T,沖縄セルラー電話,short
9438.T,エムティーアイ,long
9439.T,エム・エイチ・グループ,short
9441.T,ベルパーク,short
9444.T,トーシンホールディングス,short
9446.T,サカイホールディングス,long
9449.T,ＧＭＯインターネット,short
9466.T,アイドママーケティングコミュニケーション,short
9467.T,アルファポリス,short
9468.T,ＫＡＤＯＫＡＷＡ,long
9475.T,昭文社ホールディングス,short
9476.T,中央経済社ホールディングス,short
9478.T,ＳＥホールディングス・アンド・インキュベーションズ,short
9501.T,東京電力ホールディングス,short
9502.T,中部電力,short
9503.T,関西電力,short
9504.T,中国電力,short
9505.T,北陸電力,short
9506.T,東北電力,short
9507.T,四国電力,short
9508.T,九州電力,short
9509.T,北海道電力,short
9511.T,沖縄電力,short
9513.T,電源開発,short
9514.T,エフオン,long
9517.T,イーレックス,short
9519.T,レノバ,short
9531.T,東京瓦斯,short
9532.T,大阪瓦斯,short
9533.T,東邦瓦斯,short
9536.T,西部ガスホールディングス,short
9537.T,北陸瓦斯,short
9543.T,静岡ガス,short
9552.T,Ｍ＆Ａ総研ホールディングス,long
9554.T,ＡＶｉＣ,short
9556.T,ＩＮＴＬＯＯＰ,long
9557.T,エアークローゼット,long
9558.T,ジャパニアス,short
9560.T,プログリット,long
9561.T,グラッドキューブ,long
9564.T,ＦＣＥ,long
9600.T,アイネット,short
9602.T,東宝,short
9610.T,ウィルソン・ラーニング ワールドワイド,long
9612.T,ラックランド,long
9613.T,ＮＴＴデータグループ,long
9616.T,共立メンテナンス,short
9619.T,イチネンホールディングス,short
9622.T,スペース,short
9625.T,セレスポ,short
9627.T,アインホールディングス,short
9633.T,東京テアトル,short
9644.T,タナベ経営,short
9647.T,協和コンサルタンツ,short
9651.T,日本プロセス,short
9661.T,歌舞伎座,long
9663.T,ナガワ,long
9672.T,東京都競馬,long
9678.T,カナモト,short
9679.T,ホウライ,short
9682.T,ＤＴＳ,short
9685.T,ＫＹＣＯＭホールディングス,short
9686.T,東洋テック,short
9687.T,ＫＳＫ,short
9692.T,シーイーシー,short
9696.T,ウィザス,long
9697.T,カプコン,long
9701.T,東京會舘,short
9702.T,アイ・エス・ビー,short
9704.T,アゴーラ ホスピタリティー グループ,short
9706.T,日本空港ビルデング,long
9709.T,ＮＣＳ＆Ａ,short
9713.T,ロイヤルホテル,long
9715.T,トランス・コスモス,short
9716.T,乃村工藝社,short
9719.T,ＳＣＳＫ,short
9720.T,ホテル、ニューグランド,long
9722.T,藤田観光,short
9731.T,白洋舎,short
9743.T,丹青社,short
9749.T,富士ソフト,long
9760.T,進学会ホールディングス,short
9761.T,東海リース,short
9765.T,オオバ,short
9766.T,コナミホールディングス,long
9768.T,いであ,short
9769.T,学究社,short
9778.T,昴,long
9780.T,ハリマビステム,long
9782.T,ディーエムエス,short
9787.T,イオンディライト,short
9788.T,ナック,long
9790.T,福井コンピュータホールディングス,short
9793.T,ダイセキ,short
9795.T,ステップ,short
9799.T,旭情報サービス,short
9816.T,ストライダーズ,short
9818.T,大丸エナウィン,long
9823.T,マミーマート,short
9824.T,泉州電業,long
9827.T,リリカラ,short
9828.T,Ｇｅｎｋｉ Ｇｌｏｂａｌ Ｄｉｎｉｎｇ Ｃｏｎｃｅｐｔｓ,short
9843.T,ニトリホールディングス,long
9846.T,天満屋ストア,long
9849.T,共同紙販ホールディングス,long
9854.T,愛眼,short
9856.T,ケーユーホールディングス,short
9861.T,吉野家ホールディングス,short
9867.T,ソレキア,long
9869.T,加藤産業,short
9872.T,北恵,short
9878.T,セキド,long
9882.T,イエローハット,long
9889.T,ＪＢＣＣホールディングス,long
9900.T,サガミホールディングス,long
9902.T,日伝,short
9903.T,カンセキ,long
9904.T,ベリテ,short
9908.T,Ｄｅｎｋｅｉ,short
9914.T,植松商会,long
9927.T,ワットマン,long
9928.T,ミロク情報サービス,short
9932.T,杉本商事,short
9934.T,因幡電機産業,short
9936.T,王将フードサービス,short
9946.T,ミニストップ,short
9948.T,アークス,short
9950.T,ハチバン,long
9955.T,ヨンキュウ,short
9956.T,バローホールディングス,short
9959.T,アシードホールディングス,short
9960.T,東テク,short
9969.T,ショクブン,short
9974.T,ベルク,short
9976.T,セキチュー,long
9979.T,大庄,short
9982.T,タキヒヨー,long
9983.T,ファーストリテイリング,long
9984.T,ソフトバンクグループ,long
9986.T,蔵王産業,short
9991.T,ジェコス,short
9993.T,ヤマザワ,short
9994.T,やまや,short
9996.T,サトー商会,short
9997.T,ベルーナ,short
